business_type,EUI,risk_tier
Food sales,137.33345454545454,Medium
Service,51.1406,Medium
Food sales,51.5908,Medium
Food service,140.41626666666667,Medium
Food service,528.3475555555556,High
Service,18.27879245283019,Low
Food service,675.8062921348314,High
Food service,447.326,High
Retail other than mall,38.39941666666667,Low
Food service,507.8159375,High
Strip shopping center,69.826,Medium
Food sales,309.9414736842105,High
Service,29.323,Low
Service,131.2362962962963,Medium
Retail other than mall,63.2566,Medium
Retail other than mall,56.622,Medium
Food service,383.1592,High
Food service,66.79955555555556,Medium
Service,16.2934375,Low
Food service,16.715142857142858,Low
Strip shopping center,203.79208333333332,High
Food service,283.95453333333336,High
Service,30.56222222222222,Low
Food sales,259.325,High
Retail other than mall,24.5655,Low
Food service,308.6537142857143,High
Food service,208.08968085106383,High
Retail other than mall,78.26074576271186,Medium
Service,11.544786885245902,Low
Retail other than mall,26.3025,Low
Service,5.5552,Low
Food service,595.9181818181818,High
Food service,240.39566666666667,High
Retail other than mall,5.028684210526316,Low
Service,4.368846153846154,Low
Retail other than mall,99.38052631578947,Medium
Food service,91.95027777777777,Medium
Food sales,101.94285714285714,Medium
Service,44.17966666666667,Low
Service,31.281307692307692,Low
Food service,116.58926470588236,Medium
Service,47.076,Low
Service,67.3904,Medium
Food sales,278.1151724137931,High
Food sales,174.4792857142857,High
Service,7.2239,Low
Service,21.379,Low
Food service,68.4795,Medium
Food sales,325.68111111111114,High
Service,104.92413793103448,Medium
Food sales,308.7891666666667,High
Food service,258.98525,High
Food service,144.22958333333332,High
Service,12.5558,Low
Retail other than mall,61.93,Medium
Retail other than mall,109.7054,Medium
Food service,531.0958333333333,High
Service,14.765461538461539,Low
Service,189.38,High
Food service,622.7636363636364,High
Service,49.496857142857145,Medium
Food service,997.5965625,High
Service,62.64,Medium
Food service,739.7252747252747,High
Service,103.52271428571429,Medium
Service,12.6556,Low
Retail other than mall,13.070833333333333,Low
Food service,570.244,High
Service,46.21311111111111,Low
Service,73.59136363636364,Medium
Service,79.53333333333333,Medium
Retail other than mall,23.86235294117647,Low
Retail other than mall,73.77663157894737,Medium
Retail other than mall,112.51,Medium
Strip shopping center,184.6075925925926,High
Service,145.2511111111111,High
Service,52.548095238095236,Medium
Retail other than mall,18.78375,Low
Service,6.81,Low
Retail other than mall,37.3904,Low
Food service,482.3285714285714,High
Service,25.297906976744187,Low
Service,15.720740740740741,Low
Service,32.14275,Low
Food service,520.3925,High
Service,16.351388888888888,Low
Food service,100.977375,Medium
Strip shopping center,99.6504,Medium
Service,38.96325,Low
Retail other than mall,54.66411111111111,Medium
Strip shopping center,128.9025945945946,Medium
Food service,226.269,High
Strip shopping center,130.79588405797102,Medium
Service,324.7293548387097,High
Retail other than mall,32.92475,Low
Food service,164.78161764705882,High
Service,50.55560563380282,Medium
Food service,437.81127272727275,High
Food sales,359.293,High
Retail other than mall,9.7918,Low
Retail other than mall,32.8156,Low
Service,32.01466666666666,Low
Strip shopping center,160.85786956521738,High
Food service,436.19428571428574,High
Service,549.3453846153847,High
Strip shopping center,67.87508,Medium
Food sales,180.07454545454544,High
Food service,49.800987654320984,Medium
Service,51.1825,Medium
Food service,300.1572380952381,High
Service,19.91925,Low
Food service,405.39033333333333,High
Service,13.095142857142857,Low
Service,56.12118032786885,Medium
Service,18.80494117647059,Low
Retail other than mall,10.749666666666666,Low
Retail other than mall,78.0948,Medium
Strip shopping center,66.47051428571429,Medium
Food service,342.19055555555553,High
Service,126.40486274509804,Medium
Service,13.38368,Low
Retail other than mall,14.5008,Low
Service,27.85107142857143,Low
Service,4.891282051282051,Low
Retail other than mall,14.8234,Low
Service,46.410526315789475,Low
Service,21.873478260869565,Low
Retail other than mall,19.575333333333333,Low
Retail other than mall,29.935471698113208,Low
Service,26.133125,Low
Strip shopping center,135.98191304347827,Medium
Food service,107.30763157894737,Medium
Food service,473.345,High
Service,68.59661538461539,Medium
Service,28.56457142857143,Low
Service,100.807,Medium
Food service,683.6076923076923,High
Service,2.7979166666666666,Low
Retail other than mall,15.491866666666667,Low
Food service,874.686,High
Service,40.61291666666666,Low
Retail other than mall,23.946304347826086,Low
Food service,139.155,Medium
Service,31.2786,Low
Food sales,132.00622950819672,Medium
Service,44.59538095238095,Low
Food sales,236.98820689655173,High
Service,3.33,Low
Food service,170.186,High
Food service,541.918918918919,High
Food service,283.41277777777776,High
Retail other than mall,26.43668,Low
Food service,324.10105263157897,High
Retail other than mall,17.4890625,Low
Food service,99.10166666666667,Medium
Service,25.833125,Low
Retail other than mall,33.77916666666667,Low
Food service,674.7616666666667,High
Retail other than mall,35.12392,Low
Service,47.5234,Medium
Retail other than mall,23.298,Low
Food service,289.448,High
Service,80.49,Medium
Service,180.31,High
Retail other than mall,187.13616666666667,High
Service,15.308,Low
Service,68.04895833333333,Medium
Food service,167.69625,High
Retail other than mall,101.75310344827587,Medium
Food service,88.691125,Medium
Food service,232.16083333333333,High
Food service,144.92363636363638,High
Service,46.03026086956522,Low
Service,111.779375,Medium
Food service,245.25223076923078,High
Food service,58.97735849056604,Medium
Service,95.367125,Medium
Service,8.767843137254902,Low
Food service,464.894,High
Strip shopping center,139.80171875,Medium
Service,111.83384615384615,Medium
Service,49.40596,Medium
Service,47.026666666666664,Low
Strip shopping center,77.00991666666667,Medium
Food service,313.2709090909091,High
Food service,45.956875,Low
Food service,193.149,High
Service,19.53375,Low
Retail other than mall,62.92094845360825,Medium
Strip shopping center,113.5739393939394,Medium
Service,41.185833333333335,Low
Food sales,173.19894736842105,High
Service,21.0176,Low
Retail other than mall,20.689733333333333,Low
Food service,637.4866666666667,High
Food service,58.5085,Medium
Service,12.701641791044777,Low
Food service,350.6581428571429,High
Retail other than mall,45.01133333333333,Low
Service,18.484285714285715,Low
Food service,447.06385714285716,High
Service,13.311130434782608,Low
Food service,625.756590909091,High
Service,41.10038095238095,Low
Food service,217.52877551020407,High
Service,78.01833333333333,Medium
Service,126.7986,Medium
Food service,106.40866666666666,Medium
Service,42.4975,Low
Service,1.4388,Low
Strip shopping center,77.8213432835821,Medium
Service,88.020375,Medium
Service,25.49126582278481,Low
Food service,203.7892857142857,High
Service,51.25,Medium
Food service,119.89220338983051,Medium
Food service,174.4,High
Service,6.513333333333334,Low
Food sales,336.03725806451615,High
Retail other than mall,67.73947916666667,Medium
Food sales,372.44642857142856,High
Food service,235.76258064516128,High
Food service,345.97468041237113,High
Service,146.8892857142857,High
Food sales,308.9665,High
Food sales,476.9257551020408,High
Service,12.131666666666666,Low
Service,135.21571428571428,Medium
Service,45.41175,Low
Service,14.77025,Low
Food service,370.06392857142856,High
Retail other than mall,87.01464,Medium
Food service,230.53444444444443,High
Service,6.44125,Low
Service,16.43125,Low
Retail other than mall,197.9863,High
Strip shopping center,61.91969230769231,Medium
Service,73.44966666666667,Medium
Food sales,260.35857142857145,High
Food sales,276.07654545454545,High
Service,32.80393333333333,Low
Service,6.823703703703703,Low
Retail other than mall,44.812,Low
Service,34.367285714285714,Low
Retail other than mall,10.558352941176471,Low
Food sales,46.46545454545455,Low
Service,50.101875,Medium
Food service,362.68353488372094,High
Strip shopping center,111.53510447761194,Medium
Service,61.8965,Medium
Retail other than mall,112.3135,Medium
Retail other than mall,28.139333333333333,Low
Retail other than mall,42.69283333333333,Low
Service,39.01450980392157,Low
Food service,327.928,High
Service,43.5254,Low
Retail other than mall,37.66706666666666,Low
Food service,495.9941935483871,High
Service,13.639322033898305,Low
Food sales,375.1663157894737,High
Service,58.857358490566035,Medium
Food service,226.43411764705883,High
Retail other than mall,36.87571428571429,Low
Service,53.77373333333333,Medium
Service,72.34055555555555,Medium
Food sales,350.452,High
Retail other than mall,41.12825,Low
Service,115.8071875,Medium
Food sales,411.1295,High
Retail other than mall,29.280833333333334,Low
Food service,95.27701754385964,Medium
Food sales,312.34602941176473,High
Service,17.9889,Low
Service,45.555593220338984,Low
Service,116.27075,Medium
Service,32.594375,Low
Food service,142.45485714285715,High
Retail other than mall,87.53375,Medium
Food service,263.7260714285714,High
Food sales,235.70736842105262,High
Service,30.6128,Low
Food service,732.835925925926,High
Retail other than mall,38.346,Low
Service,40.87,Low
Retail other than mall,46.154923076923076,Low
Retail other than mall,70.31188235294118,Medium
Service,36.2245,Low
Service,7.600375,Low
Service,65.568,Medium
Service,24.14675,Low
Food service,259.77222222222224,High
Retail other than mall,26.89128205128205,Low
Food service,346.06933333333336,High
Food service,474.15,High
Food service,454.23266666666666,High
Service,52.55266666666667,Medium
Strip shopping center,79.73266666666666,Medium
