business_type,high_risk_score
Retail other than mall,0.017231923931122026
Retail other than mall,0.1093824568452677
Service,0.2817731269368054
Retail other than mall,0.021651483585873054
Service,0.00164069803437431
Service,0.15563225520394572
Service,0.021596281357840447
Service,0.0025560398604828516
Food sales,0.702454262471437
Food service,0.8466137221172069
Service,0.00812219757071945
Service,0.029496451137400948
Retail other than mall,0.03390373543318145
Food sales,0.9332591209686165
Service,0.017924984040561115
Food service,0.966563353106166
Retail other than mall,0.05656780917780574
Food service,0.7225230505780017
Food service,0.9775904932172765
Retail other than mall,0.010087394288134918
Service,0.004615692900513493
Service,0.00153835794943128
Strip shopping center,0.17026036989451995
Strip shopping center,0.06353527331755315
Food service,0.5234188022667261
Service,0.006124196742828198
Food service,0.9717334250063493
Service,0.0005761653638392641
Retail other than mall,0.011346112790146011
Food service,0.9155049641337616
Food service,0.6333111063907282
Service,0.0002866798234422897
Food service,0.7771906092466649
Food sales,0.8124841129810507
Service,0.01308259417788761
Service,0.05196782457480851
Service,0.02127562415762508
Service,0.0017621495058782093
Service,0.007593424869454724
Food service,0.8812493085427004
Retail other than mall,0.014304292046189404
Strip shopping center,0.04085394507373995
Food service,0.5605454215394633
Service,0.07196565902965799
Service,0.017084895469129228
Retail other than mall,0.035368506906643206
Service,0.009975766055400197
Service,0.004204744860691783
Service,0.010859126565205593
Service,0.05022537336692227
Service,0.2412513229431111
Service,0.07885041574470607
Service,0.06931539108396968
Strip shopping center,0.4071615545973899
Service,0.0462936501710764
Food service,0.8547411654048082
Food sales,0.9688426453336919
Food service,0.7920657367284176
Food service,0.7742791690346021
Service,0.0049589354107008555
Retail other than mall,0.003672008404852661
Service,0.011289936025785215
Service,0.03559952621199773
Food service,0.9627826229426601
Service,0.0003029118955521442
Food service,0.1778364430566
Food sales,0.8740763849120852
Strip shopping center,0.16423208028429054
Food service,0.9423700592728096
Food service,0.9284252335472165
Food service,0.9123217716585063
Food service,0.7649334636434914
Strip shopping center,0.10869511452495913
Service,0.059422942295080126
Food service,0.8821633211663704
Service,0.0032434538239181627
Service,0.007486968978535456
Food service,0.6512085217611895
Service,0.1980108596942803
Food service,0.6474972124950895
Retail other than mall,0.045795618339493104
Retail other than mall,0.006957686030356365
Food service,0.010321912443769893
Food service,0.6631615839907643
Food service,0.46291283827494295
Retail other than mall,0.004405201852689204
Service,0.006675311117079001
Food service,0.980720652903394
Retail other than mall,0.0001657183726789763
Service,0.13436281993583402
Retail other than mall,0.0009669380481174899
Retail other than mall,0.014015025781955768
Retail other than mall,0.00044128537099967534
Food service,0.9890733601850413
Service,0.0024594990906534743
Strip shopping center,0.5548708344086455
Food service,0.9756908517927863
Retail other than mall,0.11375004634685126
Service,0.048584308560474104
Food service,0.7300544766046748
Service,0.025064588471589135
Service,0.08057731590737856
Service,0.10496460324995854
Retail other than mall,0.02130216390589097
Food service,0.9156361827963665
Retail other than mall,0.05506059037013345
Strip shopping center,0.20308050960850144
Retail other than mall,0.023260467190575118
Retail other than mall,0.0009889809193740183
Food service,0.8436909390163237
Food service,0.9763747420395827
Food service,0.8496843215837466
Food service,0.9083229168619364
Service,0.014552399241277785
Service,0.4317629673357309
Service,0.009976095388024672
Retail other than mall,0.03370017710014838
Service,0.006146385896432228
Service,0.09674867253880391
Food sales,0.9422212612131535
Food service,0.951184723468426
Food service,0.9924279066642914
Food service,0.6837417949259504
Retail other than mall,0.0016487072570293708
Food service,0.9949036987249552
Service,0.002204362219501034
Food service,0.030688732530445174
Service,0.0015957184814383298
Retail other than mall,0.05800888437932383
Service,0.02919464889368507
Food sales,0.7097515089315984
Strip shopping center,0.24647973415950877
Food service,0.9316336156174794
Food service,0.973545936346426
Service,0.013697042812419152
Food sales,0.7324078810583186
Retail other than mall,0.3058106680940573
Food sales,0.9302132957171633
Food service,0.9011915386643864
Food service,0.12455941616225417
Food service,0.9741838159512468
Service,0.08868880644287823
Service,0.011804891981991568
Food service,0.4983158128118777
Retail other than mall,0.055412556362401666
Food service,0.7833502788653871
Food sales,0.9190382258718265
Service,0.010271427726030652
Strip shopping center,0.14360597516610502
Service,0.0010490250143010307
Service,0.363656009570576
Food sales,0.10453333458431813
Retail other than mall,0.029991541625489858
Service,0.02737305120715474
Food sales,0.7222896453030178
Retail other than mall,0.19567565301444045
Food service,0.9347831861678171
Retail other than mall,0.13129108584598298
Food service,0.9644406284831268
Service,0.000129231412446721
Strip shopping center,0.20158068065752102
Service,0.027906573572932063
Service,0.01705213080588405
Strip shopping center,0.5122798319705848
Food sales,0.7872547151709971
Service,0.01582508537345844
Food sales,0.7328197139783984
Food service,0.5160515472215396
Food service,0.9974983967501011
Service,0.0009563840703724342
Food service,0.9661758460131281
Food service,0.9841462901284609
Retail other than mall,0.0269907371764496
Food service,0.9673940483239098
Strip shopping center,0.3220664745217766
Food sales,0.9472163014456224
Service,1.76600097253919e-05
Service,0.1296044477785234
Retail other than mall,0.025325755112572835
Retail other than mall,0.057360031798518264
Food service,0.8499576677089777
Food service,0.4040763135339113
Service,0.027915760505509542
Food service,0.004905913333428771
Strip shopping center,0.30882847960565063
Food service,0.3112271049502909
Service,0.030199989897689516
Food sales,0.9480895249596635
Retail other than mall,0.02588878077703373
Food service,0.9732110787326684
Food service,0.8685683031576862
Retail other than mall,0.05368998370714716
Service,0.01259266299880496
Retail other than mall,0.05315774444806553
Service,0.0023190619542753435
Food service,0.9736502543080203
Food service,0.8036207691721841
Retail other than mall,2.77495957452495e-05
Service,0.007065612715414546
Retail other than mall,0.02809810738526022
Food service,0.14714216601081792
Food sales,0.6742291270270051
Service,0.0010756860638030418
Service,0.0034378805305403854
Food service,0.7092262684607792
Service,0.02464386019875391
Service,0.005578940124442056
Food sales,0.8038660034868574
Food sales,0.9187464134571484
Service,0.004135910715739419
Service,0.04960487841805086
Food service,0.1910848562409895
Food sales,0.9831414041195564
Service,0.015647179434819428
Food sales,0.9568759900308333
Food service,0.8947311019977119
Food service,0.8736324044996595
Service,0.013807598201126302
Retail other than mall,0.16194766341239142
Retail other than mall,0.01809957981145786
Food service,0.8966843194746881
Service,0.006917322801382214
Service,0.12372927260798545
Food service,0.9600035755453278
Service,0.12618872437978257
Food service,0.8480583164586685
Service,0.07674302236475788
Food service,0.7881460119833394
Service,0.015587681782564495
Service,0.004275814911920114
Retail other than mall,0.08637826933277383
Food service,0.9699685340116594
Service,0.029113731596797716
Service,0.056939145906367505
Service,0.04713813477573944
Retail other than mall,0.056031219260045
Retail other than mall,0.004422024983318734
Retail other than mall,0.10550587821928759
Strip shopping center,0.11103687793218804
Service,0.03867106571367684
Service,0.0004678415925721092
Retail other than mall,0.10506648339566757
Service,0.025560515493720407
Retail other than mall,0.04273463391183607
Food service,0.9647174983199212
Service,0.00570330794784791
Service,8.760934418782971e-05
Service,0.001967959175590789
Food service,0.8968732762601499
Service,0.028321391437314807
Food service,0.770159846600546
Strip shopping center,0.21975913069424405
Service,0.007873002623469717
Retail other than mall,0.010321836063637149
Strip shopping center,0.12243931487652879
Food service,0.8512955383831663
Strip shopping center,0.33437238034807765
Service,0.05145631796472748
Retail other than mall,0.015361580827189083
Food service,0.6328339245277143
Service,0.006555426057924584
Food service,0.9019216056599734
Food sales,0.9760257799744684
Retail other than mall,0.02810312299782283
Retail other than mall,0.012273738896591628
Service,0.008972715484868945
Strip shopping center,0.4296676639878075
Food service,0.9438537841764741
Service,0.09236185418156753
Strip shopping center,0.01927955898948612
Food sales,0.3034454426775204
Food service,0.8839906196898492
Service,0.010209382346598525
Food service,0.9233455119780721
Service,0.009139234333178505
Food service,0.920688868564665
Service,0.008579762192749653
Service,0.01786217093295055
Service,0.006422505997843711
Retail other than mall,0.03359897912390446
Retail other than mall,0.12350858225356764
Strip shopping center,0.09951352617237019
Food service,0.922486174632531
Service,0.004399739776548722
Service,0.0029842096933118288
Retail other than mall,0.0057914927858634105
Service,0.0010188289568736904
Service,0.0005742279837677427
Retail other than mall,0.007019326486414638
Service,0.012276061300708638
Service,0.10646730445679245
Retail other than mall,0.00866296264857281
Retail other than mall,1.0304196292895537e-05
Service,0.0440925829349948
Strip shopping center,0.20998793999869328
Food service,0.6744773312205902
Food service,0.9757435041077143
Service,0.018473033354451093
Service,0.05574565856372031
Service,0.011920416400091336
Food service,0.9621515089648093
Service,0.011986298807741524
Retail other than mall,0.0022932887597492428
Food service,0.9285172490948653
Service,0.006288404144721404
Retail other than mall,0.02544293702826968
Food service,0.7385555844570917
Service,0.00043990243560494154
Food sales,0.3232173070800391
Service,0.004709994884962401
Food sales,0.8945690594537011
Service,7.426342523181112e-05
Food service,0.5945927663852805
Food service,0.980029789388324
Food service,0.812798362775608
Retail other than mall,0.011982556897576477
Food service,0.9880076568743222
Retail other than mall,0.03366606989728151
Food service,0.04787646909199705
Service,0.021863848360368924
Retail other than mall,0.19404608744421004
Food service,0.9871438587214699
Retail other than mall,0.02976577334859333
Service,0.015972933923337745
Retail other than mall,0.10211871632256529
Food service,0.9592327893817513
Service,0.018100253758980868
Service,0.009560269365923075
Retail other than mall,0.5073341901308833
Service,0.018629212762862515
Service,0.010833521141731922
Food service,0.8764101779622108
Retail other than mall,0.0257198628971457
Food service,0.6010363282567188
Food service,0.8926681008899603
Food service,0.7001162099870123
Service,0.007805289865069533
Service,0.02084668178930272
Food service,0.9052115705639124
Food service,0.6375310031623694
Service,0.021082150122676033
Service,0.003653277889160961
Food service,0.8923755372293303
Strip shopping center,0.18365410634067203
Service,0.08564321717820308
Service,0.014537314548285846
Service,0.044251578736224643
Strip shopping center,0.17489634300750267
Food service,0.8789986279427179
Food service,0.009764086209045075
Food service,0.9645176304737455
Service,0.024478872675663524
Retail other than mall,0.1162468535236777
Strip shopping center,0.18924860314641131
Service,0.059453172998274365
Food sales,0.9535142088207037
Service,0.012604327061459211
Retail other than mall,0.016641662475831247
Food service,0.9569833528672711
Food service,0.79788555810162
Service,7.16719409211004e-05
Food service,0.9282240875027558
Retail other than mall,0.06394635630033366
Service,0.06697615529104933
Food service,0.9582279415899445
Service,0.0046454568353867685
Food service,0.9479764663537873
Service,0.0003174601151256615
Food service,0.6054999299778684
Service,9.958588535688725e-06
Service,0.519586431755215
Food service,0.7404627571623901
Service,0.07623296772654901
Service,0.001506437347080285
Strip shopping center,0.10597040338417711
Service,0.016612045249204854
Service,0.009651100040787413
Food service,0.8064391770633894
Service,0.0038151797268794977
Food service,0.679465111183623
Food service,0.8094717274832031
Service,0.01362344521574691
Food sales,0.9662571630727512
Retail other than mall,0.0208520523048556
Food sales,0.9402483597385106
Food service,0.8118446299541142
Food service,0.6561169965994004
Service,0.0031294887925126884
Food sales,0.9534674516417448
Food sales,0.2663846258746202
Service,0.48462274535423966
Service,0.20973933851308918
Service,0.0037676488872843256
Service,0.008310373202011638
Food service,0.5871832588860856
Retail other than mall,0.02615621983840303
Food service,0.3092808858772622
Service,0.0018770480696363202
Service,0.004138270657688256
Retail other than mall,0.014222077976200445
Strip shopping center,0.13210378299907405
Service,0.08256176291103333
Food sales,0.9428809401325854
Food sales,0.9026687022071559
Service,0.0033338587768837295
Service,0.02074872655565283
Retail other than mall,0.011675965437612807
Service,0.008457412199348058
Retail other than mall,3.5325339396152433e-06
Food sales,0.5894567370947862
Service,0.043821316431763395
Food service,0.9153469228003478
Strip shopping center,0.24888188986588358
Service,0.028103091260762537
Retail other than mall,0.03869516053955716
Retail other than mall,0.05309282519677138
Retail other than mall,0.06893729459638034
Service,0.3148987388463495
Food service,0.9694276353825887
Service,0.0035181383273480632
Retail other than mall,0.009749900571225992
Food service,0.9805966049657739
Service,0.023338997598280828
Food sales,0.9343719335765047
Service,0.3112522930570403
Food service,0.8509892295235719
Retail other than mall,0.030997551955541155
Service,0.01956284290587119
Service,0.01437439072754824
Food sales,0.9777504708534923
Retail other than mall,0.015986454321407755
Service,0.023313329630714467
Food sales,0.9237694306963691
Retail other than mall,0.04602643100114811
Food service,0.5474532653772998
Food sales,0.9145657537570514
Service,0.0045639917863655585
Service,0.026940441835972384
Service,0.41628617389980754
Service,0.08646952756806478
Food service,0.5725485919902463
Retail other than mall,0.012469163735171375
Food service,0.7955643276915072
Food sales,0.946478060074599
Service,0.3688482574385207
Food service,0.9733545687022622
Retail other than mall,8.043044813615664e-05
Service,0.09826692849011143
Retail other than mall,0.029418201016325703
Retail other than mall,0.05389922577035539
Service,0.021946961188148033
Service,0.014690315011544724
Service,0.03220123415564587
Service,0.014147045845177293
Food service,0.8906980250912148
Retail other than mall,0.008433055455121189
Food service,0.858337606115397
Food service,0.9899719592338949
Food service,0.9279442203190746
Service,0.037048577054703595
Strip shopping center,0.08668049289429816
